-r base.txt

Werkzeug[stat]==2.3.2 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg2-binary==2.9.6  # https://github.com/psycopg/psycopg2
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.0.0  # https://github.com/gforcada/flake8-isort
black==23.3.0  # https://github.com/psf/black
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==3.2.2  # https://github.com/pre-commit/pre-commit
mypy==1.2.0  # https://github.com/python/mypy
django-stubs==4.2.0  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.14.0  # https://github.com/typeddjango/djangorestframework-stubs

# Django
# ------------------------------------------------------------------------------
django-extensions==3.2.1  # https://github.com/django-extensions/django-extensions
